----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 32001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet_3Plus                    
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

4660 0.06445302814245224
4670 0.07679517567157745
4680 0.06374843418598175
4690 0.08717216551303864
4700 0.07120843231678009
4710 0.09427318722009659
4720 0.0748937800526619
4730 0.040011316537857056
4740 0.09257129579782486
4750 0.18268601596355438
4760 0.09431258589029312
4770 0.0653316006064415
4780 0.08051600307226181
4790 0.08452462404966354
4800 0.15206873416900635
4810 0.0844106450676918
4820 0.08666478097438812
4830 0.06013818830251694
4840 0.08379794657230377
4850 0.06989064067602158
4860 0.07395738363265991
4870 0.0831822007894516
4880 0.08672396093606949
4890 0.07510343939065933
4900 0.04193022474646568
4910 0.08336678147315979
4920 0.08810821175575256
4930 0.0658920407295227
4940 0.089816614985466
4950 0.08919552713632584
4960 0.07153205573558807
4970 0.06435272097587585
4980 0.061655692756175995
4990 0.06814408302307129
5000 0.0446045882999897
len of cubelist:  20
Step:5000, Valid_Dice:0.02164414235748178
5010 0.07938321679830551
5020 0.14217720925807953
5030 0.07811182737350464
5040 0.06839936971664429
5050 0.060310766100883484
5060 0.15087737143039703
5070 0.08613547682762146
5080 0.09312555938959122
5090 0.06609546393156052
5100 0.10645198822021484
5110 0.07936634868383408
5120 0.09173096716403961
5130 0.06685179471969604
5140 0.09712610393762589
5150 0.05659865587949753
5160 0.0991806611418724
5170 0.10801757872104645
5180 0.06403683125972748
5190 0.09861498326063156
5200 0.08798829466104507
5210 0.07683224231004715
5220 0.05907899886369705
5230 0.07011976093053818
5240 0.08316514641046524
5250 0.13653436303138733
5260 0.06105935201048851
5270 0.0966658666729927
5280 0.0804656371474266
5290 0.08868289738893509
5300 0.07921116054058075
5310 0.05267885699868202
5320 0.07417085766792297
5330 0.07619482278823853
5340 0.06764009594917297
5350 0.0925484150648117
5360 0.08132047951221466
5370 0.07040546834468842
5380 0.06867311894893646
5390 0.1141815185546875
5400 0.05696842819452286
5410 0.06856326758861542
5420 0.06880700588226318
5430 0.11357640475034714
5440 0.08776842057704926
5450 0.051237769424915314
5460 0.09861109405755997
5470 0.07108236104249954
5480 0.07019459456205368
5490 0.09680462628602982
5500 0.05841458588838577
len of cubelist:  20
Step:5500, Valid_Dice:0.011907967910179191
5510 0.06494135409593582
5520 0.07433449476957321
5530 0.07427611947059631
5540 0.058413200080394745
5550 0.08603005856275558
5560 0.08020558208227158
5570 0.09338784217834473
5580 0.0714748278260231
5590 0.04463512450456619
5600 0.06741855293512344
5610 0.08220227807760239
5620 0.05820529907941818
5630 0.05793101713061333
5640 0.06639501452445984
5650 0.07748059928417206
5660 0.10353720933198929
5670 0.1051281988620758
5680 0.05108791962265968
5690 0.11590561270713806
5700 0.10080751031637192
5710 0.1067546159029007
5720 0.0797024816274643
5730 0.07366185635328293
5740 0.11840617656707764
5750 0.08275409042835236
5760 0.09735442698001862
5770 0.06691358983516693
5780 0.06709568202495575
5790 0.057149890810251236
5800 0.09669091552495956
5810 0.075637087225914
5820 0.1027720496058464
5830 0.07217032462358475
5840 0.052633702754974365
5850 0.07247772067785263
5860 0.0714377835392952
5870 0.097122423350811
5880 0.07102223485708237
5890 0.09040834754705429
5900 0.1348138153553009
5910 0.08309775590896606
5920 0.06827399134635925
5930 0.07384634763002396
5940 0.07217138260602951
5950 0.09855666756629944
5960 0.09683747589588165
5970 0.1407473385334015
5980 0.07655800879001617
5990 0.03838741406798363
6000 0.05860322341322899
