----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 30001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet_3Plus                    
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

10730 0.03669188916683197
10740 0.05514158308506012
10750 0.04452910274267197
10760 0.04751942306756973
10770 0.03363834694027901
10780 0.058142274618148804
10790 0.03427601605653763
10800 0.04161137714982033
10810 0.06541241705417633
10820 0.05077165737748146
10830 0.0501788891851902
10840 0.03531218320131302
10850 0.04207726567983627
10860 0.04471582919359207
10870 0.0728006586432457
10880 0.03619495779275894
10890 0.073465496301651
10900 0.0586521290242672
10910 0.05439536273479462
10920 0.05662677064538002
10930 0.03939212113618851
10940 0.04951180890202522
10950 0.03406963869929314
10960 0.03205462545156479
10970 0.05023815482854843
10980 0.059303492307662964
10990 0.05106551945209503
11000 0.03746179863810539
len of cubelist:  20
Step:11000, Valid_Dice:0.8823723485447141
11010 0.06253059208393097
11020 0.04158118739724159
11030 0.050344109535217285
11040 0.03114648163318634
11050 0.04134558141231537
11060 0.05255189910531044
11070 0.04336436837911606
11080 0.041309282183647156
11090 0.06018830090761185
11100 0.04367751628160477
11110 0.052338793873786926
11120 0.042000699788331985
11130 0.03547379747033119
11140 0.05050062760710716
11150 0.05701648071408272
11160 0.04567195475101471
11170 0.03608174994587898
11180 0.0551040880382061
11190 0.04583148658275604
11200 0.04988580197095871
11210 0.07857393473386765
11220 0.05936182290315628
11230 0.040938880294561386
11240 0.04559336602687836
11250 0.04959699884057045
11260 0.03451307862997055
11270 0.04905276373028755
11280 0.05800296738743782
11290 0.046678002923727036
11300 0.042125292122364044
11310 0.056048277765512466
11320 0.03967585414648056
11330 0.045088090002536774
11340 0.06811156868934631
11350 0.05175139009952545
11360 0.051160719245672226
11370 0.04488145932555199
11380 0.0978190079331398
11390 0.04866199195384979
11400 0.03882941976189613
11410 0.06963827461004257
11420 0.05225950852036476
11430 0.09106126427650452
11440 0.04723045602440834
11450 0.05013510212302208
11460 0.04493151232600212
11470 0.06211821362376213
11480 0.04374208673834801
11490 0.04148633033037186
11500 0.06123241037130356
len of cubelist:  20
Step:11500, Valid_Dice:0.882342944492304
11510 0.05376322567462921
11520 0.04801313951611519
11530 0.038380641490221024
11540 0.0457480251789093
11550 0.10827470570802689
11560 0.04594018682837486
11570 0.05139375478029251
11580 0.04487694427371025
11590 0.03645734116435051
11600 0.039444275200366974
11610 0.051634710282087326
11620 0.05148012563586235
11630 0.04954337701201439
11640 0.04926526919007301
11650 0.0852634385228157
11660 0.033485956490039825
11670 0.04003525525331497
11680 0.03981996327638626
11690 0.03872888162732124
11700 0.06376279145479202
11710 0.050087861716747284
11720 0.04304731264710426
11730 0.05647307634353638
11740 0.07255620509386063
11750 0.05452440306544304
11760 0.048687756061553955
11770 0.03415866568684578
11780 0.04233044385910034
11790 0.06516942381858826
11800 0.053665269166231155
11810 0.04409007355570793
11820 0.04069696366786957
11830 0.0594550184905529
11840 0.09134547412395477
11850 0.032156236469745636
11860 0.03494606912136078
11870 0.06415551900863647
11880 0.04062996059656143
11890 0.03814857453107834
11900 0.028546258807182312
11910 0.0468805693089962
11920 0.035120442509651184
11930 0.0391990952193737
11940 0.042621880769729614
11950 0.03647878021001816
11960 0.04369634389877319
11970 0.04285479709506035
11980 0.04765302687883377
11990 0.03164815157651901
12000 0.03940340504050255
len of cubelist:  20
Step:12000, Valid_Dice:0.8833028036291486
12010 0.07778050005435944
12020 0.06196114420890808
12030 0.04090988636016846
12040 0.04261288046836853
12050 0.05054459348320961
12060 0.05631478130817413
12070 0.05158132314682007
12080 0.05675894767045975
12090 0.07329840213060379
12100 0.03957708179950714
12110 0.0423155352473259
12120 0.0619681291282177
12130 0.0484798327088356
12140 0.034589704126119614
12150 0.06650635600090027
12160 0.050186268985271454
12170 0.05766979977488518
12180 0.03956896439194679
12190 0.05090288817882538
12200 0.049799464643001556
12210 0.0432618111371994
12220 0.04328680410981178
12230 0.051588598638772964
12240 0.08797131478786469
12250 0.04450118914246559
12260 0.05816919729113579
12270 0.046485040336847305
12280 0.031921207904815674
12290 0.04092247784137726
12300 0.041473597288131714
12310 0.05348535627126694
12320 0.045196887105703354
12330 0.05400161072611809
12340 0.06022235006093979
12350 0.034917201846838
12360 0.05016325041651726
12370 0.05449715629220009
12380 0.0571892075240612
12390 0.044735386967659
12400 0.03428388759493828
12410 0.04797406122088432
12420 0.039008572697639465
12430 0.04869629815220833
12440 0.047221697866916656
12450 0.08153941482305527
12460 0.04286760091781616
12470 0.0464058592915535
12480 0.04924957826733589
12490 0.04373915120959282
12500 0.037097733467817307
len of cubelist:  20
Step:12500, Valid_Dice:0.8818067418525712
12510 0.05562252178788185
12520 0.04547898843884468
12530 0.05647089704871178
12540 0.077895887196064
12550 0.044572703540325165
12560 0.03123602643609047
12570 0.05578123778104782
12580 0.046485234051942825
12590 0.05517967417836189
12600 0.0715908408164978
12610 0.04971339926123619
12620 0.047334376722574234
12630 0.05156567320227623
12640 0.03464203700423241
12650 0.05279187113046646
12660 0.04222981631755829
12670 0.044710371643304825
12680 0.043547291308641434
12690 0.0458318255841732
12700 0.04376043751835823
12710 0.05049251765012741
12720 0.04873843863606453
12730 0.04330200329422951
12740 0.05721157044172287
12750 0.028586672618985176
12760 0.03803792595863342
12770 0.04240397363901138
12780 0.057666003704071045
12790 0.04111594706773758
12800 0.06648994237184525
12810 0.0558866448700428
12820 0.03963276743888855
12830 0.0770806223154068
12840 0.04264894127845764
12850 0.0423794649541378
12860 0.05417163670063019
12870 0.05009991303086281
12880 0.05910539999604225
12890 0.047104593366384506
12900 0.04607623815536499
12910 0.05717770382761955
12920 0.05285998061299324
12930 0.045641474425792694
12940 0.061000432819128036
12950 0.0342695377767086
12960 0.06364871561527252
12970 0.05764146149158478
12980 0.04796335846185684
12990 0.046201933175325394
13000 0.0736335963010788
len of cubelist:  20
Step:13000, Valid_Dice:0.8831175667022009
13010 0.02760305255651474
13020 0.03983303904533386
13030 0.0371609665453434
13040 0.05494263768196106
13050 0.049768317490816116
13060 0.037343453615903854
13070 0.04437786340713501
13080 0.04368839040398598
13090 0.04806355759501457
13100 0.042906712740659714
13110 0.05254454165697098
13120 0.04340551048517227
13130 0.050059396773576736
13140 0.05264487490057945
13150 0.0490134172141552
13160 0.041373152285814285
13170 0.051909349858760834
13180 0.022200902923941612
13190 0.04623641446232796
13200 0.06186578422784805
13210 0.03486969694495201
13220 0.04063095152378082
13230 0.04946046322584152
13240 0.030240831896662712
13250 0.05351298302412033
13260 0.05337121710181236
13270 0.043258000165224075
13280 0.05330593138933182
13290 0.02420513890683651
13300 0.04518899694085121
13310 0.041430287063121796
13320 0.05202232673764229
13330 0.04491284117102623
13340 0.05595782399177551
13350 0.07732201367616653
13360 0.05136401951313019
13370 0.04258272796869278
13380 0.03238268196582794
13390 0.05792120471596718
13400 0.03836412727832794
13410 0.044116828590631485
13420 0.06553836911916733
13430 0.05575856193900108
13440 0.0608791746199131
13450 0.0415504164993763
13460 0.04305267333984375
13470 0.047605931758880615
13480 0.05569266900420189
13490 0.044277094304561615
13500 0.05686330050230026
len of cubelist:  20
Step:13500, Valid_Dice:0.8840621843891114
13510 0.043035998940467834
13520 0.058033742010593414
13530 0.0432414747774601
13540 0.029701964929699898
13550 0.03905260190367699
13560 0.054489415138959885
13570 0.0395691804587841
13580 0.053239721804857254
13590 0.0750855952501297
13600 0.04453611373901367
13610 0.05018550530076027
13620 0.06143825501203537
13630 0.06622398644685745
13640 0.05643410608172417
13650 0.03742574155330658
13660 0.08666384220123291
13670 0.03571663051843643
13680 0.051997020840644836
13690 0.05019330978393555
13700 0.06516412645578384
13710 0.03813562169671059
13720 0.06338546425104141
13730 0.03685570880770683
13740 0.04451540485024452
13750 0.0479666143655777
13760 0.04469761252403259
13770 0.05456480756402016
13780 0.05769436061382294
13790 0.03646940365433693
13800 0.052445851266384125
13810 0.040828730911016464
13820 0.03179861605167389
13830 0.0731566920876503
13840 0.030437812209129333
13850 0.043602243065834045
13860 0.06179540976881981
13870 0.043686509132385254
13880 0.03471330553293228
13890 0.04648001864552498
13900 0.050224971026182175
13910 0.0341547429561615
13920 0.039995770901441574
13930 0.041548144072294235
13940 0.03537016734480858
13950 0.034178733825683594
13960 0.06446639448404312
13970 0.03670065477490425
13980 0.06278412789106369
13990 0.044371098279953
14000 0.05697699636220932
len of cubelist:  20
Step:14000, Valid_Dice:0.8872074957803928
14010 0.06375394016504288
14020 0.05327031388878822
14030 0.04011426866054535
14040 0.04027663171291351
14050 0.04931528866291046
14060 0.07092614471912384
14070 0.03547990694642067
14080 0.047396205365657806
14090 0.06837675720453262
14100 0.08367224782705307
14110 0.05876275151968002
14120 0.09230034053325653
14130 0.05343126133084297
14140 0.05151619762182236
14150 0.06540104001760483
14160 0.0500459261238575
14170 0.0439394973218441
14180 0.03885827586054802
14190 0.05687791854143143
14200 0.06578686088323593
14210 0.05844921991229057
14220 0.05238087847828865
14230 0.06726429611444473
14240 0.046563342213630676
14250 0.06422413140535355
14260 0.05385170131921768
14270 0.04598269611597061
14280 0.03498759865760803
14290 0.04357294365763664
14300 0.03792234882712364
14310 0.03646094352006912
14320 0.04628710448741913
14330 0.04017123579978943
14340 0.0679536685347557
14350 0.039985790848731995
14360 0.054416198283433914
14370 0.04917812719941139
14380 0.05564746633172035
14390 0.04463928937911987
14400 0.07401696592569351
14410 0.03611980378627777
14420 0.04663851112127304
14430 0.0383136048913002
14440 0.03773351013660431
14450 0.041125863790512085
14460 0.049769558012485504
14470 0.03524254262447357
14480 0.03793538361787796
14490 0.05798115208745003
14500 0.040034446865320206
len of cubelist:  20
Step:14500, Valid_Dice:0.883630083390023
14510 0.044450417160987854
14520 0.03994549438357353
14530 0.036549199372529984
14540 0.03600713983178139
14550 0.04042671248316765
14560 0.038125623017549515
14570 0.046238239854574203
14580 0.04324626177549362
14590 0.06079971790313721
14600 0.033472564071416855
14610 0.07885235548019409
14620 0.04643012210726738
14630 0.03923756256699562
14640 0.07099702954292297
14650 0.04694037511944771
14660 0.03492194041609764
14670 0.04207936301827431
14680 0.04962867870926857
14690 0.050290051847696304
14700 0.03727639466524124
14710 0.0354086197912693
14720 0.024712171405553818
14730 0.05805607885122299
14740 0.04866369813680649
14750 0.03285091370344162
14760 0.04879782348871231
14770 0.05031759291887283
14780 0.05021807923913002
14790 0.04998767748475075
14800 0.03729144483804703
14810 0.04724648594856262
14820 0.049280937761068344
14830 0.04907100647687912
14840 0.03841479495167732
14850 0.04176807403564453
14860 0.04590828716754913
14870 0.04729004576802254
14880 0.036443036049604416
14890 0.03983081504702568
14900 0.05645832419395447
14910 0.0306905098259449
14920 0.026440775021910667
14930 0.04542439430952072
14940 0.05884218588471413
14950 0.05502849072217941
14960 0.05346008390188217
14970 0.04988022521138191
14980 0.050447527319192886
14990 0.05047057569026947
15000 0.03881311044096947
len of cubelist:  20
Step:15000, Valid_Dice:0.8859687243448086
15010 0.04437413439154625
15020 0.05769835785031319
15030 0.06442088633775711
15040 0.04666256532073021
15050 0.03444391489028931
15060 0.04411659389734268
15070 0.054130833595991135
15080 0.06095411255955696
15090 0.04609048739075661
15100 0.03879367187619209
15110 0.04410158097743988
15120 0.04018118232488632
15130 0.05156904458999634
15140 0.04724773392081261
15150 0.06829855591058731
15160 0.04968508332967758
15170 0.05090504512190819
15180 0.05430192872881889
15190 0.04404439404606819
15200 0.04755176976323128
15210 0.03389282152056694
15220 0.045130208134651184
15230 0.03800094872713089
15240 0.0368058942258358
15250 0.04519849643111229
15260 0.051288530230522156
15270 0.031356360763311386
15280 0.036979228258132935
15290 0.0551181398332119
15300 0.04324543476104736
15310 0.05109095945954323
15320 0.055785126984119415
15330 0.06041023135185242
15340 0.026756636798381805
15350 0.028451206162571907
15360 0.03690946474671364
15370 0.04701576009392738
15380 0.03995940461754799
15390 0.054581135511398315
15400 0.045369382947683334
15410 0.05412720888853073
15420 0.06567145884037018
15430 0.044061578810214996
15440 0.031623098999261856
15450 0.0464240238070488
15460 0.03998037055134773
15470 0.030584344640374184
15480 0.04783717542886734
15490 0.042851027101278305
15500 0.03734800964593887
len of cubelist:  20
Step:15500, Valid_Dice:0.8841905029566057
15510 0.04825064167380333
15520 0.05596620962023735
15530 0.036101408302783966
15540 0.053511109203100204
15550 0.06486574560403824
15560 0.04672062024474144
15570 0.052400097250938416
15580 0.03134506568312645
15590 0.03949875384569168
15600 0.028158267959952354
15610 0.0462733618915081
15620 0.03861687704920769
15630 0.04307856410741806
15640 0.03806663304567337
15650 0.05509449541568756
15660 0.04126858338713646
15670 0.05209195613861084
15680 0.043267957866191864
15690 0.03246571868658066
15700 0.03446744382381439
15710 0.035908292979002
15720 0.05179676413536072
15730 0.033475734293460846
15740 0.06277447938919067
15750 0.04871810972690582
15760 0.05859150364995003
15770 0.044168870896101
15780 0.048947885632514954
15790 0.055720508098602295
15800 0.035409681499004364
15810 0.02536187134683132
15820 0.08158860355615616
15830 0.03667520731687546
15840 0.03589176759123802
15850 0.03433631733059883
15860 0.0480811707675457
15870 0.048147425055503845
15880 0.04655008018016815
15890 0.03857938200235367
15900 0.053464941680431366
15910 0.03317436948418617
15920 0.049599114805459976
15930 0.10176175832748413
15940 0.03528597578406334
15950 0.03510485216975212
15960 0.05571528151631355
15970 0.04615513235330582
15980 0.04959430173039436
15990 0.05942271649837494
16000 0.0357530303299427
len of cubelist:  20
Step:16000, Valid_Dice:0.8837799352631055
16010 0.04725506156682968
16020 0.07569541782140732
16030 0.04725894331932068
16040 0.06683124601840973
16050 0.037333112210035324
16060 0.04385625943541527
16070 0.029854098334908485
16080 0.05409878492355347
16090 0.07295238971710205
16100 0.0487634614109993
16110 0.038472775369882584
16120 0.0369761660695076
16130 0.052034709602594376
16140 0.03924325853586197
16150 0.04561639577150345
16160 0.03674118593335152
16170 0.06303393095731735
16180 0.05426729843020439
16190 0.056115757673978806
16200 0.057492583990097046
16210 0.05967576801776886
16220 0.07338449358940125
16230 0.04659914970397949
16240 0.03760117292404175
16250 0.04455678537487984
16260 0.04267403855919838
16270 0.04055153951048851
16280 0.0370643250644207
16290 0.036472465842962265
16300 0.059542834758758545
16310 0.06235858052968979
16320 0.06528160721063614
16330 0.055526118725538254
16340 0.047423429787158966
16350 0.04528571665287018
16360 0.039900042116642
16370 0.05181129276752472
16380 0.03437875211238861
16390 0.044866181910037994
16400 0.033562153577804565
16410 0.042028386145830154
16420 0.04238013178110123
16430 0.052295636385679245
16440 0.034885771572589874
16450 0.04647530987858772
16460 0.034524980932474136
16470 0.039698243141174316
16480 0.06684735417366028
16490 0.05810314789414406
16500 0.04705127701163292
len of cubelist:  20
Step:16500, Valid_Dice:0.882741354001689
16510 0.04000825062394142
16520 0.04388481006026268
16530 0.0515814870595932
16540 0.02359272539615631
16550 0.05168074369430542
16560 0.05031708627939224
16570 0.04048791155219078
16580 0.05249634385108948
16590 0.03918669372797012
16600 0.031448088586330414
16610 0.04451970383524895
16620 0.02987169846892357
16630 0.05140253156423569
16640 0.03383127599954605
16650 0.0588829405605793
16660 0.05941537022590637
16670 0.04993388429284096
16680 0.048086978495121
16690 0.03830380737781525
16700 0.038849394768476486
16710 0.06206803023815155
16720 0.04268472269177437
16730 0.029543884098529816
16740 0.06152661144733429
16750 0.039040982723236084
16760 0.04516366496682167
16770 0.05280294641852379
16780 0.03897950425744057
16790 0.048971306532621384
16800 0.04308638349175453
16810 0.06782229244709015
16820 0.039100468158721924
16830 0.029674936085939407
16840 0.06206003949046135
16850 0.06016141176223755
16860 0.039724987000226974
16870 0.042936597019433975
16880 0.08215738832950592
16890 0.038564283400774
16900 0.04200102016329765
16910 0.04368588700890541
16920 0.040829140692949295
16930 0.039282411336898804
16940 0.0443926602602005
16950 0.030437402427196503
16960 0.05380009859800339
16970 0.04926063120365143
16980 0.046263229101896286
16990 0.040653523057699203
17000 0.05698925629258156
len of cubelist:  20
Step:17000, Valid_Dice:0.884501228009192
17010 0.033170945942401886
17020 0.04216638207435608
17030 0.054023224860429764
17040 0.05670682340860367
17050 0.06722085177898407
17060 0.06707876175642014
17070 0.04421078413724899
17080 0.0452403649687767
17090 0.03993741795420647
17100 0.08396470546722412
17110 0.04160928353667259
17120 0.043116163462400436
17130 0.05445004999637604
17140 0.06450186669826508
17150 0.056321531534194946
17160 0.062315575778484344
17170 0.040515828877687454
17180 0.04773861542344093
17190 0.055988989770412445
17200 0.06126395985484123
17210 0.06486191600561142
17220 0.042797550559043884
17230 0.03709802404046059
17240 0.051111381500959396
17250 0.03860766440629959
17260 0.04887821525335312
17270 0.02613835409283638
17280 0.052075982093811035
17290 0.04927077889442444
17300 0.04100779443979263
17310 0.04342620447278023
17320 0.03382427245378494
17330 0.037693388760089874
17340 0.0653870701789856
17350 0.05051179602742195
17360 0.04568949341773987
17370 0.04695334658026695
17380 0.05265677347779274
17390 0.04812568426132202
17400 0.06485500186681747
17410 0.0513458177447319
17420 0.032807607203722
17430 0.03539159893989563
17440 0.0672023668885231
17450 0.053220752626657486
17460 0.0373508520424366
17470 0.02711373381316662
17480 0.040715351700782776
17490 0.046586450189352036
17500 0.07196271419525146
len of cubelist:  20
Step:17500, Valid_Dice:0.8845943264284297
17510 0.048392292112112045
17520 0.04643940553069115
17530 0.039198268204927444
17540 0.05072823911905289
17550 0.05504760891199112
17560 0.052762750536203384
17570 0.0587371289730072
17580 0.03957740217447281
17590 0.07189671695232391
17600 0.047065336257219315
17610 0.0592881515622139
17620 0.04561648145318031
17630 0.04304298758506775
17640 0.03517356142401695
17650 0.030974730849266052
17660 0.045573197305202484
17670 0.04918353259563446
17680 0.03191155940294266
17690 0.049200959503650665
17700 0.06366397440433502
17710 0.033538900315761566
17720 0.044909220188856125
17730 0.04374084994196892
17740 0.04862213879823685
17750 0.040121231228113174
17760 0.040062081068754196
17770 0.049710504710674286
17780 0.0435137040913105
17790 0.04121032729744911
17800 0.051617078483104706
17810 0.04603535309433937
17820 0.05370936915278435
17830 0.046759966760873795
17840 0.03391457349061966
17850 0.04029833525419235
17860 0.03937612846493721
17870 0.03721656650304794
17880 0.04824933782219887
17890 0.04063844308257103
17900 0.04129341244697571
17910 0.04732399433851242
17920 0.035821087658405304
17930 0.04849474877119064
17940 0.037780433893203735
17950 0.055302441120147705
17960 0.048423200845718384
17970 0.0697770044207573
17980 0.03721842169761658
17990 0.038920626044273376
18000 0.03156023472547531
len of cubelist:  20
Step:18000, Valid_Dice:0.8837560060689544
18010 0.041403114795684814
18020 0.050342608243227005
18030 0.031687427312135696
18040 0.04123801365494728
18050 0.08346801996231079
18060 0.04897050932049751
18070 0.044788606464862823
18080 0.045132339000701904
18090 0.03725017234683037
18100 0.03980051353573799
18110 0.04091407731175423
18120 0.042109228670597076
18130 0.04413184896111488
18140 0.043478865176439285
18150 0.04335111007094383
18160 0.03837423771619797
18170 0.06695357710123062
18180 0.05548664554953575
18190 0.027853311970829964
18200 0.04765234515070915
18210 0.057660289108753204
18220 0.04831979051232338
18230 0.0450357124209404
18240 0.04739867523312569
18250 0.049394454807043076
18260 0.04601960629224777
18270 0.03123074397444725
18280 0.053676147013902664
18290 0.035077083855867386
18300 0.04056087136268616
18310 0.04155629128217697
18320 0.04344874620437622
18330 0.06418859958648682
18340 0.04134100303053856
18350 0.03602465242147446
18360 0.04902222380042076
18370 0.04875626042485237
18380 0.05425836890935898
18390 0.04609493911266327
18400 0.04304223507642746
18410 0.0364503413438797
18420 0.04419568553566933
18430 0.04876624047756195
18440 0.04603084921836853
18450 0.05128774419426918
18460 0.04979334771633148
18470 0.06586194783449173
18480 0.04343871772289276
18490 0.06207000091671944
18500 0.06471426039934158
len of cubelist:  20
Step:18500, Valid_Dice:0.8816424101367435
18510 0.03685426339507103
18520 0.08849290758371353
18530 0.03929799050092697
18540 0.042470887303352356
18550 0.0409705676138401
18560 0.04782292991876602
18570 0.031112734228372574
18580 0.04242213815450668
18590 0.06609990447759628
18600 0.06426524370908737
18610 0.03205332159996033
18620 0.045150723308324814
18630 0.0489184744656086
18640 0.04764995723962784
18650 0.040284112095832825
18660 0.04625110328197479
18670 0.03397025167942047
18680 0.04748691990971565
18690 0.0376288965344429
18700 0.052912354469299316
18710 0.03879725560545921
18720 0.0458250530064106
18730 0.05210501700639725
18740 0.039072196930646896
18750 0.04002714902162552
18760 0.04138579219579697
18770 0.03954067453742027
18780 0.05308600515127182
18790 0.03706299513578415
18800 0.0560624860227108
18810 0.04332117736339569
18820 0.03011360391974449
18830 0.05192793533205986
18840 0.06023814529180527
18850 0.07125309854745865
18860 0.0416438952088356
18870 0.04475601762533188
18880 0.043896034359931946
18890 0.04418790712952614
18900 0.05350682511925697
18910 0.05936213955283165
18920 0.035970646888017654
18930 0.03826245665550232
18940 0.037542641162872314
18950 0.050116848200559616
18960 0.04951027035713196
18970 0.038911622017621994
18980 0.03318857401609421
18990 0.049677301198244095
19000 0.06100258603692055
len of cubelist:  20
Step:19000, Valid_Dice:0.8843439808860559
19010 0.044078413397073746
19020 0.04099266231060028
19030 0.04643654078245163
19040 0.04041073098778725
19050 0.04895414039492607
19060 0.045733265578746796
19070 0.048271339386701584
19080 0.04264840856194496
19090 0.037127573043107986
19100 0.05656915903091431
19110 0.04627164453268051
19120 0.05327146127820015
19130 0.03939472511410713
19140 0.05370289459824562
19150 0.04402799531817436
19160 0.05720687285065651
19170 0.02863292209804058
19180 0.04531578719615936
19190 0.04560241848230362
19200 0.07072129845619202
19210 0.051283009350299835
19220 0.03654245287179947
19230 0.039785053580999374
19240 0.04585698992013931
19250 0.039627015590667725
19260 0.04450814798474312
19270 0.053615931421518326
19280 0.07753012329339981
19290 0.03921381011605263
19300 0.046228453516960144
19310 0.05266363546252251
19320 0.04302665591239929
19330 0.030575916171073914
19340 0.045116156339645386
19350 0.042434971779584885
19360 0.040789518505334854
19370 0.04342644661664963
19380 0.052016954869031906
19390 0.04810652509331703
19400 0.04620835930109024
19410 0.06454040855169296
19420 0.04344125837087631
19430 0.04172475263476372
19440 0.04053507000207901
19450 0.04304946959018707
19460 0.04347383603453636
19470 0.03915615379810333
19480 0.0437614731490612
19490 0.03723936155438423
19500 0.044348251074552536
len of cubelist:  20
Step:19500, Valid_Dice:0.8868595151485629
19510 0.06582020223140717
19520 0.042043380439281464
19530 0.03192514553666115
19540 0.05360749363899231
19550 0.03642702475190163
19560 0.04090360924601555
19570 0.05107314884662628
19580 0.050401721149683
19590 0.03434155881404877
19600 0.03100641816854477
19610 0.03656584769487381
19620 0.03940224274992943
19630 0.04704008251428604
19640 0.055818017572164536
19650 0.03888409212231636
19660 0.041552409529685974
19670 0.050009459257125854
19680 0.045663271099328995
19690 0.05738483741879463
19700 0.027204137295484543
19710 0.035121627151966095
19720 0.04206959903240204
19730 0.04418286681175232
19740 0.027394000440835953
19750 0.04106342792510986
19760 0.04674333706498146
19770 0.044176872819662094
19780 0.027782095596194267
19790 0.05393501743674278
19800 0.0619499497115612
19810 0.05208645015954971
19820 0.04944116249680519
19830 0.04135214164853096
19840 0.04749976471066475
19850 0.0313599593937397
19860 0.044827356934547424
19870 0.05044795945286751
19880 0.032800883054733276
19890 0.045222677290439606
19900 0.07225578278303146
19910 0.04227965697646141
19920 0.038302142173051834
19930 0.05358152464032173
19940 0.051239509135484695
19950 0.035717327147722244
19960 0.04132471978664398
19970 0.03280201926827431
19980 0.026511965319514275
19990 0.05144966393709183
20000 0.03472943231463432
len of cubelist:  20
Step:20000, Valid_Dice:0.8863584582053994
20010 0.0452786423265934
20020 0.04602551832795143
20030 0.05181248113512993
20040 0.03804069757461548
20050 0.04545638710260391
20060 0.04350586235523224
20070 0.041571423411369324
20080 0.04693134129047394
20090 0.031184859573841095
20100 0.05126200616359711
20110 0.042139794677495956
20120 0.0525248646736145
20130 0.048694588243961334
20140 0.049556322395801544
20150 0.03495892882347107
20160 0.04193919897079468
20170 0.050489723682403564
20180 0.043694041669368744
20190 0.048678092658519745
20200 0.05439593642950058
20210 0.040044352412223816
20220 0.041822489351034164
20230 0.0355374813079834
20240 0.036406226456165314
20250 0.05583666265010834
20260 0.04112644121050835
20270 0.03769975155591965
20280 0.0412231981754303
20290 0.03872385993599892
20300 0.04671254754066467
20310 0.05678754299879074
20320 0.042812492698431015
20330 0.046386729925870895
20340 0.029442541301250458
20350 0.06095629185438156
20360 0.056693583726882935
20370 0.03942841291427612
20380 0.06092143431305885
20390 0.03715831786394119
20400 0.035202089697122574
20410 0.033151548355817795
20420 0.05405455827713013
20430 0.05952874571084976
20440 0.03918273001909256
20450 0.04309074953198433
20460 0.04788648337125778
20470 0.04529130831360817
20480 0.05441923812031746
20490 0.04533405974507332
20500 0.05076787248253822
len of cubelist:  20
Step:20500, Valid_Dice:0.8863555746118271
20510 0.03660964220762253
20520 0.053950633853673935
20530 0.043106257915496826
20540 0.05291365459561348
20550 0.06280340254306793
20560 0.037230122834444046
20570 0.041120778769254684
20580 0.03963763266801834
20590 0.03811536356806755
20600 0.0652380883693695
20610 0.033828191459178925
20620 0.05002501979470253
20630 0.038444533944129944
20640 0.03736434876918793
20650 0.03070775419473648
20660 0.04263995215296745
20670 0.034402720630168915
20680 0.03795695677399635
20690 0.07376821339130402
20700 0.03905898705124855
20710 0.05742175132036209
20720 0.045620791614055634
20730 0.04988403245806694
20740 0.03631243109703064
20750 0.033844221383333206
20760 0.04796198755502701
20770 0.052862681448459625
20780 0.03040212020277977
20790 0.050773266702890396
20800 0.040305085480213165
20810 0.03382351994514465
20820 0.04155813902616501
20830 0.06349193304777145
20840 0.042851850390434265
20850 0.059290532022714615
20860 0.04493896663188934
20870 0.03569759428501129
20880 0.050150759518146515
20890 0.052220702171325684
20900 0.04637305065989494
20910 0.04342961311340332
20920 0.03640135005116463
20930 0.08994453400373459
20940 0.04232213273644447
20950 0.03492070361971855
20960 0.04216170683503151
20970 0.052913445979356766
20980 0.07616308331489563
20990 0.03821085765957832
21000 0.037810277193784714
len of cubelist:  20
Step:21000, Valid_Dice:0.8885373828722664
21010 0.042542796581983566
21020 0.032378606498241425
21030 0.04007216542959213
21040 0.03967684134840965
21050 0.02903568744659424
21060 0.06430518627166748
21070 0.04654453694820404
21080 0.049584969878196716
21090 0.05057905986905098
21100 0.03435084596276283
21110 0.049511346966028214
21120 0.04252667725086212
21130 0.053850963711738586
21140 0.043626826256513596
21150 0.03161633387207985
21160 0.030899764969944954
21170 0.044084370136260986
21180 0.05025392398238182
21190 0.03341591730713844
21200 0.05195777118206024
21210 0.04867476969957352
21220 0.0514979250729084
21230 0.042282428592443466
21240 0.04898102581501007
21250 0.03167625516653061
21260 0.02998543158173561
21270 0.06790906935930252
21280 0.03668205812573433
21290 0.06156973913311958
21300 0.03814954683184624
21310 0.052675049751996994
21320 0.04083847627043724
21330 0.04489842802286148
21340 0.06031568720936775
21350 0.05886013060808182
21360 0.03112603724002838
21370 0.05749690532684326
21380 0.03726435452699661
21390 0.04154007136821747
21400 0.050713930279016495
21410 0.04461369663476944
21420 0.036653101444244385
21430 0.043588824570178986
21440 0.03526752442121506
21450 0.04101598635315895
21460 0.0494769923388958
