----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 30001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet                          
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

4340 0.08091706782579422
4350 0.06294555962085724
4360 0.05139387771487236
4370 0.05109170451760292
4380 0.04437646642327309
4390 0.038808275014162064
4400 0.06252843886613846
4410 0.06569423526525497
4420 0.07436229288578033
4430 0.055661462247371674
4440 0.052001286298036575
4450 0.04034535586833954
4460 0.05784228444099426
4470 0.04705652594566345
4480 0.057257432490587234
4490 0.033393897116184235
4500 0.0962776392698288
len of cubelist:  20
Step:4500, Valid_Dice:0.8730235794076752
4510 0.050440918654203415
4520 0.05315477401018143
4530 0.05177215486764908
4540 0.05371485650539398
4550 0.06420154869556427
4560 0.05802297964692116
4570 0.0686512216925621
4580 0.05374639853835106
4590 0.03573506325483322
4600 0.06616904586553574
4610 0.04057179018855095
4620 0.046557240188121796
4630 0.05014483258128166
4640 0.046385928988456726
4650 0.07119719684123993
4660 0.04461890086531639
4670 0.0578727126121521
4680 0.06194879114627838
4690 0.04983202740550041
4700 0.06767673045396805
4710 0.06585738807916641
4720 0.03939767926931381
4730 0.0698917955160141
4740 0.04937881976366043
4750 0.04270618036389351
4760 0.061744995415210724
4770 0.053486403077840805
4780 0.04959700256586075
4790 0.050264596939086914
4800 0.06638563424348831
4810 0.04469583183526993
4820 0.05920371785759926
4830 0.036513447761535645
4840 0.049485668540000916
4850 0.06254469603300095
4860 0.049671586602926254
4870 0.03954319655895233
4880 0.044907715171575546
4890 0.05266791954636574
4900 0.04559735581278801
4910 0.060680389404296875
4920 0.1083095595240593
4930 0.04503555968403816
4940 0.041688330471515656
4950 0.060797277837991714
4960 0.04358832538127899
4970 0.044450558722019196
4980 0.06209207698702812
4990 0.0648723840713501
5000 0.09018845856189728
len of cubelist:  20
Step:5000, Valid_Dice:0.8714786957607217
5010 0.05354708805680275
5020 0.06470999866724014
5030 0.05891161412000656
5040 0.054211415350437164
5050 0.060238245874643326
5060 0.045756272971630096
5070 0.057740528136491776
5080 0.06806004792451859
5090 0.058883704245090485
5100 0.06124391034245491
5110 0.04622689634561539
5120 0.07220730930566788
5130 0.05982852727174759
5140 0.044150520116090775
5150 0.055026695132255554
5160 0.0595099963247776
5170 0.05811270326375961
5180 0.042926281690597534
5190 0.05859507992863655
5200 0.049373459070920944
5210 0.04023344814777374
5220 0.04622182622551918
5230 0.04280894622206688
5240 0.03895581513643265
5250 0.05780429020524025
5260 0.043635234236717224
5270 0.062319401651620865
5280 0.0624646358191967
5290 0.047228552401065826
5300 0.049231939017772675
5310 0.05430997908115387
5320 0.04671946167945862
5330 0.06614406406879425
5340 0.06160080060362816
5350 0.03729264438152313
5360 0.05566049739718437
5370 0.05227747932076454
5380 0.05316031351685524
5390 0.05423170328140259
5400 0.06477967649698257
5410 0.05384209007024765
5420 0.04880744591355324
5430 0.04250897094607353
5440 0.06088117137551308
5450 0.07200731337070465
5460 0.05470956861972809
5470 0.04245242848992348
5480 0.06622537970542908
5490 0.07692369073629379
5500 0.06951000541448593
len of cubelist:  20
Step:5500, Valid_Dice:0.8684819371197326
5510 0.04499209672212601
5520 0.0676128938794136
5530 0.05683327466249466
5540 0.04404277727007866
5550 0.04688967019319534
5560 0.05015072971582413
5570 0.053925927728414536
5580 0.059919025748968124
5590 0.04857470467686653
5600 0.06033844128251076
5610 0.06701511144638062
5620 0.038957301527261734
5630 0.04911017045378685
5640 0.05520020052790642
5650 0.03660760819911957
5660 0.05776727944612503
5670 0.04134296998381615
5680 0.05813842639327049
5690 0.0419362410902977
5700 0.04771942272782326
5710 0.059189800173044205
5720 0.06758377701044083
5730 0.0616445429623127
5740 0.0650532990694046
5750 0.05826905369758606
5760 0.05024119094014168
5770 0.04730137437582016
5780 0.04392830282449722
5790 0.030965689569711685
5800 0.045165080577135086
5810 0.04586471617221832
5820 0.04453173279762268
5830 0.04024425148963928
5840 0.052545733749866486
5850 0.05872902274131775
5860 0.1154399886727333
5870 0.05601051077246666
5880 0.055613838136196136
5890 0.039847880601882935
5900 0.04121512919664383
5910 0.04321607947349548
5920 0.04084367677569389
5930 0.04417937621474266
5940 0.048872243613004684
5950 0.0418105311691761
5960 0.045794956386089325
5970 0.05462777242064476
5980 0.05369852855801582
5990 0.04293012246489525
6000 0.05550655350089073
